Week,SCFI
2009-10-16,1000
2009-10-23,1009.05
2009-10-30,1035.74
2009-11-06,1061.71
2009-11-13,1052.69
2009-11-20,1051.32
2009-11-27,1040.96
2009-12-04,1037.1
2009-12-11,1039.45
2009-12-18,1059.19
2009-12-25,1072.58
2010-01-08,1106.28
2010-01-15,1179.63
2010-01-22,1244.81
2010-01-29,1333.93
2010-02-05,1377.2
2010-02-12,1396.21
2010-02-26,1407.55
2010-03-05,1402.87
2010-03-12,1378.09
2010-03-19,1341.59
2010-03-26,1327.93
2010-04-02,1326.4
2010-04-09,1326.89
2010-04-16,1326.51
2010-04-23,1338.15
2010-05-07,1392.09
2010-05-14,1417.42
2010-05-21,1445.13
2010-05-28,1472.9
2010-06-04,1502.02
2010-06-11,1543.72
2010-06-18,1569.04
2010-06-25,1576.84
2010-07-02,1583.18
2010-07-09,1581.85
2010-07-16,1579.16
2010-07-23,1563.97
2010-07-30,1555.3
2010-08-06,1544.71
2010-08-13,1527.06
2010-08-20,1513.6
2010-08-27,1485.9
2010-09-03,1450.22
2010-09-10,1413.41
2010-09-17,1375.81
2010-10-15,1301.31
2010-10-22,1277.04
2010-10-29,1259.11
2010-11-05,1242.87
2010-11-12,1220.7
2010-11-19,1189.71
2010-11-26,1157.45
2010-12-03,1124.98
2010-12-10,1101.42
2010-12-17,1086.38
2010-12-24,1082.84
2010-12-31,1122.68
2011-01-07,1126.94
2011-01-14,1111.84
2011-01-21,1107.85
2011-01-28,1104.64
2011-02-11,1091.33
2011-02-18,1060.47
2011-02-25,1036.51
2011-03-04,1023.8
2011-03-11,993.99
2011-03-18,989.17
2011-03-25,989.43
2011-04-08,1021.68
2011-04-15,1021.66
2011-04-22,1018.97
2011-04-29,1043.22
2011-05-06,1069.03
2011-05-13,1074.29
2011-05-20,1075.6
2011-05-27,1071.02
2011-06-03,1054.6
2011-06-10,1046.86
2011-06-17,1031.43
2011-06-24,1024.77
2011-07-01,1030.85
2011-07-08,1030.64
2011-07-15,1016.87
2011-07-22,1009.3
2011-07-29,1013.06
2011-08-05,1019.16
2011-08-12,1033.24
2011-08-19,1064.1
2011-08-26,1064.26
2011-09-09,1041.26
2011-09-16,1020.38
2011-09-23,991.34
2011-09-30,973.73
2011-10-14,947.54
2011-10-21,939.16
2011-10-28,932.62
2011-11-04,919.44
2011-11-11,898.18
2011-11-18,885.38
2011-11-25,879.05
2011-12-02,868.31
2011-12-09,855.54
2011-12-16,853.62
2011-12-23,856.64
2011-12-30,947.58
2012-01-06,957.31
2012-01-13,981.05
2012-01-20,982.56
2012-02-03,970.71
2012-02-10,965.23
2012-02-17,949.33
2012-02-24,977.09
2012-03-02,1163.96
2012-03-09,1170.57
2012-03-16,1223.35
2012-03-23,1230.18
2012-03-30,1347.5
2012-04-06,1374.9
2012-04-13,1416.87
2012-04-20,1426.23
2012-04-27,1488.14
2012-05-04,1501.46
2012-05-11,1464.82
2012-05-18,1426
2012-05-25,1408.81
2012-06-01,1386.9
2012-06-08,1414.72
2012-06-29,1460.52
2012-07-06,1421.94
2012-07-13,1372.52
2012-07-20,1327.45
2012-07-27,1327.08
2012-08-03,1369.57
2012-08-10,1363.41
2012-08-17,1370.36
2012-08-24,1333.67
2012-08-31,1294.39
2012-09-07,1267.02
2012-09-14,1285.63
2012-09-21,1260.54
2012-09-28,1247.34
2012-10-12,1202.96
2012-10-19,1174.8
2012-10-26,1230.41
2012-11-02,1251.2
2012-11-09,1193.66
2012-11-16,1134.98
2012-11-23,1077.34
2012-11-30,1082.82
2012-12-07,1052.99
2012-12-14,1171.98
2012-12-21,1146.64
2012-12-28,1136.62
2013-01-04,1148.08
2013-01-11,1232.35
2013-01-18,1245.84
2013-01-25,1227.84
2013-02-01,1219.39
2013-02-08,1208.37
2013-02-22,1165.35
2013-03-01,1117.04
2013-03-08,1072.81
2013-03-15,1213.31
2013-03-22,1156.63
2013-03-29,1151.47
2013-04-05,1141.22
2013-04-12,1117.24
2013-04-19,1086.04
2013-04-26,1049.02
2013-05-03,1026.85
2013-05-10,1009.48
2013-05-17,990.78
2013-05-24,991.25
2013-05-31,1013.71
2013-06-07,981.73
2013-06-14,954.8
2013-06-21,927.53
2013-06-28,1133.14
2013-07-05,1118.13
2013-07-12,1084.41
2013-07-19,1071.1
2013-07-26,1088.45
2013-08-02,1162.75
2013-08-09,1141.49
2013-08-16,1117.32
2013-08-23,1083.99
2013-08-30,1109.14
2013-09-06,1071.03
2013-09-13,1011.65
2013-09-20,990.97
2013-09-27,936.89
2013-10-11,894.41
2013-10-18,881.74
2013-10-25,892.47
2013-11-01,1128.75
2013-11-08,1090.16
2013-11-15,1089.35
2013-11-22,1039.5
2013-11-29,996.52
2013-12-06,970.85
2013-12-13,1117.3
2013-12-20,1115.29
2013-12-27,1113.73
2014-01-03,1176.12
2014-01-10,1167.53
2014-01-17,1188.44
2014-01-24,1173.99
2014-01-31,1168.25
2014-02-07,1164.7
2014-02-14,1094.83
2014-02-21,1036.86
2014-02-28,981.06
2014-03-07,934.39
2014-03-14,945.32
2014-03-21,929.43
2014-03-28,1067.44
2014-04-04,1064.87
2014-04-11,1067.42
2014-04-18,1047.97
2014-04-25,1068.18
2014-05-02,1143.87
2014-05-09,1163.06
2014-05-16,1161.39
2014-05-23,1115.36
2014-05-30,1108.64
2014-06-06,1088.41
